LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,class_name,class_no
414.0,376.0,0.9092521667480469,291.0,368.0,0.8703552484512329,425.0,440.0,0.5945976376533508,299.0,443.0,0.8917114734649658,431.0,507.0,0.7725886702537537,353.0,502.0,0.8248770236968994,403.0,557.0,0.8939477801322937,313.0,556.0,0.8875131607055664,start,0
425.0,288.0,0.92337566614151,283.0,259.0,0.9256190657615662,446.0,384.0,0.46384188532829285,283.0,361.0,0.8180906176567078,461.0,448.0,0.542671263217926,294.0,442.0,0.6926438808441162,390.0,489.0,0.928999662399292,298.0,479.0,0.8602453470230103,start,0
402.0,304.0,0.9107326865196228,261.0,285.0,0.8558051586151123,426.0,390.0,0.6995365619659424,249.0,369.0,0.9164763689041138,422.0,433.0,0.8314975500106812,285.0,423.0,0.7759826183319092,375.0,486.0,0.9337021112442017,284.0,481.0,0.795842707157135,start,0
414.0,369.0,0.8131468296051025,292.0,359.0,0.908057689666748,426.0,424.0,0.5997155904769897,303.0,433.0,0.8962575793266296,432.0,493.0,0.7709910273551941,353.0,492.0,0.8314973711967468,402.0,549.0,0.9061130881309509,313.0,548.0,0.8462666869163513,start,0
408.0,267.0,0.9202449917793274,255.0,262.0,0.8113529682159424,417.0,352.0,0.5799070596694946,256.0,338.0,0.574009120464325,399.0,377.0,0.8339158296585083,300.0,382.0,0.6207184791564941,372.0,478.0,0.8118035197257996,272.0,471.0,0.78615403175354,start,0
438.0,376.0,0.9083511829376221,308.0,358.0,0.9016033411026001,451.0,464.0,0.8546832799911499,300.0,438.0,0.7340113520622253,460.0,534.0,0.8376057147979736,292.0,515.0,0.812493085861206,408.0,554.0,0.8881047368049622,322.0,551.0,0.8584529757499695,start,0
413.0,373.0,0.7744450569152832,290.0,362.0,0.7417271137237549,422.0,426.0,0.5771632194519043,296.0,422.0,0.8513385057449341,415.0,475.0,0.7531400322914124,339.0,477.0,0.6821677088737488,394.0,548.0,0.9294690489768982,306.0,546.0,0.8523524403572083,start,0
286.0,154.0,0.929129958152771,162.0,142.0,0.8584504723548889,303.0,214.0,0.6635785698890686,151.0,197.0,0.7602030634880066,300.0,252.0,0.7521155476570129,178.0,241.0,0.659305989742279,262.0,315.0,0.851352334022522,176.0,311.0,0.8640339970588684,start,0
406.0,268.0,0.7705786228179932,248.0,265.0,0.9183926582336426,417.0,373.0,0.683933436870575,250.0,347.0,0.5227230787277222,379.0,389.0,0.7810803055763245,292.0,387.0,0.6907696723937988,373.0,478.0,0.787994384765625,271.0,476.0,0.6858365535736084,start,0
413.0,370.0,0.9035826921463013,290.0,364.0,0.9341689348220825,424.0,425.0,0.5546494722366333,301.0,437.0,0.9170325994491577,419.0,494.0,0.8829527497291565,344.0,503.0,0.7192511558532715,399.0,552.0,0.9275623559951782,308.0,548.0,0.835121750831604,start,0
539.0,369.0,0.9274875521659851,302.0,343.0,0.8274684548377991,554.0,499.0,0.8795314431190491,277.0,477.0,0.8925424218177795,546.0,624.0,0.8897145986557007,307.0,601.0,0.8168767094612122,484.0,685.0,0.9218261241912842,327.0,674.0,0.8482826948165894,start,0
